plant.name,plant.cultivar,model.name,model.weight,model.dimensions.length,model.dimensions.width,model.dimensions.height,model.tank_volume,model.rotors.power,model.rotors.number,model.nozzles.type,model.nozzles.number,model.particle_diameter.min,model.particle_diameter.max,model.swath_width.min,model.swath_width.max,model.water_pump.type,model.water_pump.flow_rate,model.water_pump.number,experiment.name,experiment.weather.temperature.min,experiment.weather.temperature.max,experiment.weather.humidity.min,experiment.weather.humidity.max,experiment.weather.velocity.min,experiment.weather.velocity.max,experiment.params.height,experiment.params.flight_speed,experiment.params.spray_volume,experiment.params.atomization_diameter,experiment.results.coverage.value,experiment.results.coverage.max,experiment.results.coverage.CV,experiment.results.droplet_size.value,experiment.results.droplet_size.max,experiment.results.droplet_size.CV,plant.phenotypes.height,model.positioning_mode,experiment.params.flow_rate
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H2-S1-V1,23.0,31.0,48.0,72.0,0.2,1.6,3.5,3.0,30.0,,3.5,4.2,48.4,237.2,248.1,9.6,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H2-S1-V1,23.249,31.851,46.832,70.524,0.19,1.565,3.512,3.043,28.678,,3.452,4.161,48.095,237.696,244.913,9.645,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H2-S1-V1,23.329,30.841,49.396,72.786,0.195,1.561,3.166,3.083,29.409,,3.56,4.29,46.993,240.206,245.447,9.354,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H2-S1-V1,23.828,31.659,48.634,71.152,0.186,1.624,3.364,2.875,31.473,,3.493,4.231,48.243,238.036,246.521,9.532,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H2-S1-V1,23.103,30.447,47.151,75.19,0.195,1.665,3.663,3.072,29.135,,3.539,4.169,48.393,239.097,248.913,9.573,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H3-S1-V1,23.0,31.0,48.0,72.0,0.2,1.6,5.0,3.0,30.0,,4.1,4.4,50.5,240.2,248.1,8.9,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H3-S1-V1,23.466,30.107,47.617,70.832,0.208,1.499,4.753,3.185,31.763,,4.075,4.332,50.83,236.704,246.946,8.747,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H3-S1-V1,22.731,29.715,46.199,69.785,0.205,1.475,5.113,2.988,28.209,,4.061,4.358,50.161,241.15,253.625,8.929,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H3-S1-V1,23.408,30.097,46.652,72.51,0.21,1.591,4.704,3.064,30.062,,4.093,4.332,49.908,241.147,246.244,9.03,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H3-S1-V1,23.998,30.446,46.598,70.558,0.194,1.485,4.765,2.841,30.01,,4.061,4.385,49.721,242.253,249.756,9.026,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H1-S1-V2,23.0,31.0,48.0,72.0,0.2,1.6,2.0,3.0,60.0,,8.2,8.9,58.1,274.1,280.1,14.9,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H1-S1-V2,22.983,30.215,49.388,71.331,0.192,1.624,1.919,2.863,61.304,,8.425,8.875,56.804,271.293,281.73,14.75,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H1-S1-V2,23.079,31.072,48.048,70.23,0.205,1.554,2.065,2.889,60.159,,8.322,8.734,57.449,276.942,276.942,15.04,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H1-S1-V2,22.478,31.311,48.23,73.778,0.199,1.651,1.884,3.078,59.89,,8.165,8.927,57.522,272.955,283.871,14.981,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H1-S1-V2,23.409,31.942,49.512,71.619,0.205,1.519,1.882,3.059,64.328,,8.114,8.95,57.595,272.914,286.092,15.03,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H2-S1-V2,23.0,31.0,48.0,72.0,0.2,1.6,3.5,3.0,60.0,,7.2,8.7,61.0,266.8,273.5,12.6,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H2-S1-V2,22.753,30.517,46.927,70.954,0.193,1.673,3.632,3.074,58.988,,7.145,8.668,60.309,267.142,276.71,12.628,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H2-S1-V2,22.946,31.786,46.888,71.688,0.192,1.55,3.579,3.064,61.628,,7.15,8.672,61.625,267.412,275.086,12.393,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H2-S1-V2,23.399,31.817,49.673,73.829,0.213,1.662,3.46,3.118,60.475,,7.164,8.69,60.583,264.137,274.36,12.761,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H2-S1-V2,23.464,31.901,48.478,74.648,0.208,1.61,3.5,3.03,63.384,,7.075,8.764,60.369,265.761,269.824,12.357,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H3-S1-V2,23.0,31.0,48.0,72.0,0.2,1.6,5.0,3.0,60.0,,7.1,8.1,48.1,262.6,269.2,9.9,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H3-S1-V2,23.471,30.99,47.555,73.543,0.201,1.549,4.634,2.92,62.342,,7.144,7.982,48.119,266.006,271.951,9.766,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H3-S1-V2,23.447,30.699,48.476,72.375,0.213,1.545,4.938,2.971,59.296,,7.052,8.085,48.792,268.352,270.491,9.959,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H3-S1-V2,22.501,31.797,47.213,74.551,0.202,1.51,4.936,3.074,60.652,,7.217,8.179,48.453,261.605,269.422,9.879,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H3-S1-V2,23.243,31.725,47.202,70.609,0.207,1.561,4.793,2.99,59.39,,7.154,8.049,48.498,261.825,270.314,9.805,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H1-S1-V3,23.0,31.0,48.0,72.0,0.2,1.6,2.0,3.0,90.0,,12.9,15.2,39.1,277.1,293.4,14.9,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H1-S1-V3,22.057,31.607,49.475,74.299,0.2,1.645,1.913,2.808,91.359,,13.013,15.34,38.924,272.674,292.842,15.118,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H1-S1-V3,22.511,31.681,47.898,72.409,0.197,1.708,1.919,3.211,91.639,,12.686,15.478,38.943,281.626,290.414,14.815,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H1-S1-V3,23.417,31.969,47.528,73.482,0.208,1.568,2.195,2.84,85.622,,12.714,15.334,39.639,282.4,293.785,14.926,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H1-S1-V3,22.444,30.222,46.934,69.694,0.206,1.712,2.081,2.988,84.968,,12.634,15.3,39.422,278.472,290.26,14.915,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H2-S1-V3,23.0,31.0,48.0,72.0,0.2,1.6,3.5,3.0,90.0,,12.2,14.3,34.5,272.9,292.8,10.6,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H2-S1-V3,22.664,31.55,47.576,72.924,0.209,1.535,3.714,3.091,92.619,,12.372,14.209,34.871,274.825,295.405,10.627,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H2-S1-V3,23.261,32.07,46.999,71.69,0.204,1.703,3.641,2.868,86.15,,11.946,14.168,34.541,271.52,290.854,10.425,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H2-S1-V3,23.116,30.962,48.977,73.261,0.199,1.623,3.548,3.079,95.104,,12.444,14.061,34.568,270.538,298.172,10.499,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H2-S1-V3,22.95,32.225,47.601,72.552,0.191,1.585,3.549,2.868,86.96,,12.228,14.315,34.016,275.977,290.863,10.426,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H3-S1-V3,23.0,31.0,48.0,72.0,0.2,1.6,5.0,3.0,90.0,,11.0,12.2,33.6,266.8,274.7,13.6,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H3-S1-V3,22.292,31.673,49.436,70.18,0.219,1.62,4.778,2.96,87.015,,10.928,12.364,33.591,263.132,277.301,13.649,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H3-S1-V3,23.424,30.114,48.827,71.164,0.19,1.593,5.027,2.806,94.155,,11.048,12.357,34.234,261.924,278.308,13.725,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H3-S1-V3,22.873,31.862,48.389,70.317,0.211,1.677,4.805,3.046,85.955,,11.196,12.154,33.766,266.13,271.289,13.739,,,
tea,Camellia sinensis,AGRAS T30,36.5,2.9,2.7,0.8,30,3600.0,6,SX11001VS,16,130.0,250.0,4,9,plunger pump,4.0,1.0,H3-S1-V3,22.398,31.972,45.811,72.969,0.199,1.7,5.365,3.028,90.638,,10.812,12.182,34.065,268.182,279.329,13.506,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H1-S1-V1-D2,23.0,31.0,48.0,72.0,0.2,1.6,2.0,3.0,60.0,medium,5.2,6.6,67.6,220.4,228.5,13.9,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H1-S1-V1-D2,23.252,30.827,47.051,70.615,0.199,1.616,2.018,2.983,58.4,medium,5.186,6.658,68.769,221.711,222.274,13.915,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H1-S1-V1-D2,23.19,30.793,46.215,71.839,0.188,1.543,1.891,3.161,60.973,medium,5.136,6.555,67.985,216.078,229.176,13.927,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H1-S1-V1-D2,23.115,30.354,47.927,71.463,0.192,1.59,1.897,2.96,59.5,medium,5.267,6.455,67.346,217.173,228.161,13.892,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H1-S1-V1-D2,22.53,30.292,48.124,70.871,0.214,1.681,1.932,3.079,61.172,medium,5.129,6.608,66.122,224.137,230.72,14.099,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H2-S1-V1-D2,23.0,31.0,48.0,72.0,0.2,1.6,3.5,3.0,60.0,medium,5.7,6.1,63.2,220.4,223.8,14.6,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H2-S1-V1-D2,23.547,31.101,48.823,69.83,0.214,1.585,3.404,2.959,57.444,medium,5.566,6.105,63.804,216.735,228.514,14.989,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H2-S1-V1-D2,22.666,30.405,46.973,73.608,0.196,1.518,3.692,2.777,57.687,medium,5.814,6.0,63.832,219.505,221.13,14.837,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H2-S1-V1-D2,23.577,30.542,46.458,70.434,0.205,1.521,3.755,3.056,64.045,medium,5.722,5.986,63.915,215.756,219.213,14.654,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H2-S1-V1-D2,23.011,30.195,47.228,71.903,0.195,1.715,3.326,3.133,62.466,medium,5.759,6.065,63.965,217.187,219.407,14.325,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H3-S1-V1-D2,23.0,31.0,48.0,72.0,0.2,1.6,5.0,3.0,60.0,medium,6.2,6.9,43.5,216.9,223.8,11.6,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H3-S1-V1-D2,22.982,30.173,49.538,73.016,0.193,1.518,5.346,2.921,56.288,medium,6.181,6.968,42.869,214.919,221.07,11.724,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H3-S1-V1-D2,23.415,30.767,47.497,73.116,0.203,1.561,5.42,3.123,58.163,medium,6.137,6.931,43.548,214.739,220.569,11.812,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H3-S1-V1-D2,23.547,30.659,49.073,72.67,0.213,1.533,5.254,2.919,60.008,medium,6.068,6.82,44.622,220.358,225.325,11.675,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H3-S1-V1-D2,23.525,30.108,46.509,71.743,0.201,1.678,5.102,3.149,56.987,medium,6.118,6.809,43.8,217.678,221.427,11.557,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H1-S1-V2-D2,23.0,31.0,48.0,72.0,0.2,1.6,2.0,3.0,105.0,medium,10.9,11.3,40.6,354.2,363.5,13.7,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H1-S1-V2-D2,22.946,31.018,47.381,71.199,0.209,1.594,1.948,2.822,101.396,medium,10.752,11.3,40.665,355.829,359.259,13.457,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H1-S1-V2-D2,23.189,31.36,48.456,73.459,0.213,1.603,1.941,3.043,112.169,medium,11.005,11.13,41.04,350.605,358.964,13.675,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H1-S1-V2-D2,23.063,32.217,46.69,69.184,0.213,1.55,1.965,3.223,104.897,medium,10.817,11.13,40.697,358.24,358.962,13.879,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H1-S1-V2-D2,23.128,29.704,48.749,73.862,0.212,1.613,1.95,3.118,103.791,medium,10.984,11.36,39.834,360.573,361.589,13.992,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H2-S1-V2-D2,23.0,31.0,48.0,72.0,0.2,1.6,3.5,3.0,105.0,medium,10.7,11.1,43.7,321.9,332.3,13.0,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H2-S1-V2-D2,23.22,30.687,46.103,71.431,0.2,1.511,3.394,2.801,104.062,medium,10.64,10.88,43.143,324.97,332.696,13.076,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H2-S1-V2-D2,23.338,30.081,47.932,69.201,0.212,1.665,3.497,3.146,114.518,medium,10.801,11.119,44.14,324.224,327.527,12.974,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H2-S1-V2-D2,22.712,30.79,47.694,73.125,0.187,1.654,3.574,3.189,99.471,medium,10.718,11.067,44.179,321.763,326.195,13.009,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H2-S1-V2-D2,22.394,31.653,46.897,73.848,0.197,1.529,3.497,2.846,108.07,medium,10.62,11.149,42.915,314.908,338.234,13.069,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H3-S1-V2-D2,23.0,31.0,48.0,72.0,0.2,1.6,5.0,3.0,105.0,medium,10.5,11.9,32.8,303.5,312.7,11.6,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H3-S1-V2-D2,22.495,31.389,46.739,70.557,0.199,1.638,4.671,2.922,110.083,medium,10.689,12.04,33.321,297.927,314.9,11.407,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H3-S1-V2-D2,22.295,31.477,48.929,72.463,0.208,1.51,4.644,2.89,111.14,medium,10.476,12.11,32.473,305.936,315.545,11.875,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H3-S1-V2-D2,23.48,31.067,47.065,68.785,0.204,1.712,5.17,2.847,112.75,medium,10.714,11.879,33.343,303.855,311.396,11.484,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H3-S1-V2-D2,22.495,30.831,47.98,71.074,0.213,1.658,4.701,3.152,109.038,medium,10.492,11.995,32.668,299.275,313.054,11.606,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H1-S1-V3-D2,23.0,31.0,48.0,72.0,0.2,1.6,2.0,3.0,150.0,medium,12.8,14.0,55.4,448.8,451.2,13.9,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H1-S1-V3-D2,22.928,30.251,48.543,70.223,0.209,1.567,1.916,3.162,154.76,medium,12.711,14.126,55.941,449.983,450.23,14.088,,,
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,H1-S1-V3-D2,22.58,31.572,46.358,74.081,0.195,1.686,2.03,3.106,136.966,medium,12.741,13.89,54.542,458.352,458.352,13.965,,,
