plant.name,plant.cultivar,plant.genotype,plant.phenotypes.plagiotropic_node_number,plant.phenotypes.plagiotropic_node_distance,plant.phenotypes.orthotropic_branch_length,plant.phenotypes.orthotropic_branch_node_number,plant.phenotypes.height,plant.phenotypes.diameter,plant.phenotypes.leaf_area,model.name,model.tank_volume,model.rotors.number,model.nozzles.type,model.nozzles.number,experiment.name,experiment.weather.temperature.min,experiment.weather.temperature.max,experiment.weather.humidity.min,experiment.weather.humidity.max,experiment.weather.velocity.min,experiment.weather.velocity.max,experiment.params.height,experiment.params.flight_speed,experiment.params.spray_volume,experiment.results.coverage.value,experiment.results.coverage.CV,experiment.results.droplet_size.value,experiment.results.droplet_size.max,experiment.results.droplet_size.CV
coffee,tributum,LB1,17.329,3.871,73.45,19.606,1.395,1.53,60.005,JT5L-404,5,6,full cone,4,T5,24.499,29.343,55.218,81.787,0.473,2.433,3.112,4.201,9.551,7.012,29.575,334.56,352.243,4.838
coffee,tributum,LB1,17.352,3.84,73.107,19.676,1.394,1.53,59.943,JT5L-404,5,6,full cone,4,T5,25.877,29.408,53.518,79.869,0.495,2.429,2.871,4.066,10.308,7.118,29.529,335.97,356.449,4.9
coffee,tributum,LB1,17.361,3.852,72.777,19.745,1.391,1.53,60.482,JT5L-404,5,6,full cone,4,T5,24.421,30.257,54.305,78.848,0.528,2.568,2.919,3.86,10.202,6.893,29.588,333.413,353.591,4.825
coffee,tributum,LB1,17.33,3.86,72.83,19.66,1.4,1.53,60.2,JT5L-404,5,6,full cone,4,T6,25.0,30.0,55.0,80.0,0.5,2.5,4.0,4.0,10.0,6.9,30.1,327.0,360.0,10.0
coffee,tributum,LB1,17.329,3.852,73.196,19.546,1.405,1.53,60.642,JT5L-404,5,6,full cone,4,T6,25.447,29.572,54.681,78.156,0.502,2.599,3.848,4.205,9.781,6.864,30.282,323.695,354.59,10.181
coffee,tributum,LB1,17.468,3.856,72.668,19.499,1.397,1.53,60.512,JT5L-404,5,6,full cone,4,T6,24.711,29.792,54.332,78.515,0.469,2.281,3.728,4.022,9.227,6.831,29.445,331.009,364.746,9.84
coffee,tributum,LB1,17.262,3.88,72.435,19.709,1.392,1.53,59.614,JT5L-404,5,6,full cone,4,T6,24.74,28.964,54.529,81.689,0.507,2.562,3.99,3.677,9.245,6.863,29.675,325.38,359.807,9.977
coffee,tributum,LB1,17.409,3.872,72.198,19.774,1.404,1.53,60.733,JT5L-404,5,6,full cone,4,T6,25.19,30.522,54.859,82.029,0.508,2.463,3.889,4.24,9.497,6.941,30.37,322.016,366.256,10.138
coffee,tributum,P1,15.0,3.75,71.5,19.0,1.56,1.71,63.6,JT5L-404,5,6,full cone,4,T7,25.0,30.0,55.0,80.0,0.5,2.5,2.0,4.0,10.0,6.9,30.1,322.0,350.0,8.7
coffee,tributum,P1,15.071,3.74,71.703,19.031,1.574,1.71,63.658,JT5L-404,5,6,full cone,4,T7,24.146,30.731,57.035,82.185,0.504,2.6,2.068,3.83,10.087,6.93,30.583,319.569,346.823,8.704
coffee,tributum,P1,14.927,3.748,71.803,18.972,1.569,1.71,63.42,JT5L-404,5,6,full cone,4,T7,24.344,30.24,55.53,81.247,0.509,2.633,1.991,4.139,9.987,6.876,29.875,326.706,351.923,8.747
coffee,tributum,P1,15.051,3.731,71.401,18.976,1.56,1.71,63.574,JT5L-404,5,6,full cone,4,T7,24.924,29.79,54.933,80.803,0.487,2.39,2.074,4.161,9.593,6.9,30.725,321.929,347.684,8.739
coffee,tributum,P1,14.97,3.731,71.672,18.989,1.568,1.71,63.607,JT5L-404,5,6,full cone,4,T7,24.551,30.95,54.926,80.206,0.548,2.35,2.011,4.164,9.76,6.929,30.161,320.584,348.7,8.85
coffee,tributum,P1,15.0,3.75,71.5,19.0,1.56,1.71,63.6,JT5L-404,5,6,full cone,4,T8,25.0,30.0,55.0,80.0,0.5,2.5,3.0,4.0,10.0,7.0,30.1,330.0,350.0,6.1
coffee,tributum,P1,14.902,3.741,72.134,18.955,1.56,1.71,63.671,JT5L-404,5,6,full cone,4,T8,24.629,29.935,55.418,82.092,0.533,2.476,3.194,3.928,10.427,6.994,30.075,329.702,354.773,6.059
coffee,tributum,P1,15.06,3.748,71.057,19.144,1.567,1.71,64.106,JT5L-404,5,6,full cone,4,T8,24.727,31.203,57.392,79.501,0.497,2.531,2.828,4.022,10.446,7.084,29.558,329.255,349.755,6.0
coffee,tributum,P1,15.037,3.758,71.698,18.999,1.556,1.71,63.884,JT5L-404,5,6,full cone,4,T8,24.952,30.512,54.931,78.977,0.481,2.698,3.245,4.069,10.346,6.924,30.582,325.178,349.114,6.227
coffee,tributum,P1,15.032,3.755,71.833,18.993,1.563,1.71,63.446,JT5L-404,5,6,full cone,4,T8,24.88,29.652,53.846,81.668,0.459,2.428,3.072,3.677,10.203,7.131,30.437,327.577,346.564,6.231
coffee,tributum,P1,15.0,3.75,71.5,19.0,1.56,1.71,63.6,JT5L-404,5,6,full cone,4,T9,25.0,30.0,55.0,80.0,0.5,2.5,4.0,4.0,10.0,6.7,30.1,330.0,367.0,11.2
coffee,tributum,P1,15.064,3.733,71.278,18.985,1.558,1.71,63.809,JT5L-404,5,6,full cone,4,T9,24.869,31.1,56.383,78.195,0.488,2.649,4.022,4.022,9.395,6.73,29.934,330.762,365.711,11.424
coffee,tributum,P1,14.932,3.735,71.84,18.917,1.556,1.71,63.203,JT5L-404,5,6,full cone,4,T9,24.949,30.489,56.613,77.9,0.519,2.562,3.98,4.183,9.678,6.851,30.111,323.347,371.745,11.24
coffee,tributum,P1,15.083,3.773,72.114,18.915,1.552,1.71,63.884,JT5L-404,5,6,full cone,4,T9,25.317,29.16,56.506,78.641,0.493,2.598,3.872,4.291,10.667,6.698,30.092,336.027,358.772,11.162
coffee,tributum,P1,15.007,3.775,71.83,18.921,1.568,1.71,63.303,JT5L-404,5,6,full cone,4,T9,25.313,30.972,55.338,80.116,0.522,2.422,3.733,3.914,9.924,6.73,30.295,334.742,368.337,11.176
